Abandoned,CaseId,ChatDuration,ChatKey,ContactId,EndedBy,EndTimeCustom,Id,LiveChatVisitorId,Name,OperatorMessageCount,StartTimeCustom,Status,VisitorMessageCount,WaitTime
,,2452,54162031-7dbc-4871-8e9a-45057b7ec352,,Visitor,3,5701l0000004SlZAAU,5711l0000004M8lAAE,905,1,3,Completed,0,0
,,4542,f4f4044a-020a-4543-85ed-01b2168fc001,,Visitor,4,5701l0000004Sl5AAE,5711l0000004M8HAAU,904,6,4,Completed,2,2
,,183,998ca520-6593-41b8-a8ff-23083786fc9f,0031l000002UlBgAAK,Visitor,5,5701l0000004ShSAAU,5711l0000004M4oAAE,903,1,5,Completed,0,0
,,20,493ddf72-040a-4c4d-9c41-f345c5a95825,0031l000002UlBgAAK,Visitor,5,5701l0000004SfRAAU,5711l0000004M2nAAE,902,1,5,Completed,0,0
,,183,e667735f-bf8f-46b0-b595-92fd4d0ae675,0031l000002UlBgAAK,Agent,5,5701l0000004SfCAAU,5711l0000004M2YAAU,901,3,5,Completed,1,0
,,184,cee0b3af-a816-46aa-8d9d-88fa0f13f4d2,0031l000002UlBgAAK,Visitor,5,5701l0000004Sf7AAE,5711l0000004M2TAAU,900,8,5,Completed,4,1
,,167,bbc675db-ff2e-4b7a-a5d1-15ea54f45975,0031l000002UlBgAAK,Agent,4,5701l0000004SeiAAE,5711l0000004M24AAE,899,2,4,Completed,1,0
,,214,20deb7de-9241-4cf1-8ac4-deca64d72794,0031l000002UlBgAAK,Agent,2,5701l0000004SedAAE,5711l0000004M1zAAE,898,5,2,Completed,3,0
,,12,42d22670-31b8-4ba0-a7da-00080ed1366a,0031l000002UlBgAAK,Visitor,3,5701l0000004SeYAAU,5711l0000004M1uAAE,897,1,3,Completed,1,1
,5001l000001Gi24AAC,69,1d6a12ed-c08b-46a5-bf54-1062130d7907,0031l000002UlBgAAK,Visitor,4,5701l0000004SeOAAU,5711l0000004M1kAAE,896,10,4,Completed,4,0
,5001l000001HlCoAAK,44,ae0d1242-1d66-4c84-b5f5-4e335ee75973,0031l000002UlBgAAK,Agent,1,5701l0000004SeJAAU,5711l0000004M1fAAE,895,9,1,Completed,3,1
,5001l000001HlCoAAK,134,70f5b568-40a9-41b5-b12d-d1955c51e78b,0031l000002UlBgAAK,Agent,5,5701l0000004Se9AAE,5711l0000004M1VAAU,894,10,5,Completed,3,0
,5001l000001HlAKAA0,148,8eb9041b-7e42-4e9a-8784-ad7416e1a3e2,0031l000002UlBgAAK,Agent,3,5701l0000004Se4AAE,5711l0000004M1QAAU,893,9,3,Completed,3,0
,,331,a0a33a80-39c9-4448-8c26-2e8da45932d3,0031l000002UlBgAAK,Agent,5,5701l0000004SdzAAE,5711l0000004M1LAAU,892,2,5,Completed,1,0
,,268,3101b4a2-7de6-44c6-aa39-1feb7e3f4cb7,,Agent,2,5701l0000004SdpAAE,5711l0000004M1BAAU,891,7,2,Completed,1,0
,5001l000001Gi6VAAS,153,23ae93a2-91e2-4668-aba2-cd159e99fb10,0031l000002UlBgAAK,Agent,5,5701l0000004SdkAAE,5711l0000004M16AAE,890,16,5,Completed,7,1
,5001l000001An8AAAS,124,5d28bcb8-c577-4300-bdbb-20845e5d7b6a,0031l000002UlBgAAK,Agent,5,5701l0000004SdfAAE,5711l0000004M11AAE,889,13,5,Completed,6,0
,5001l000001An6YAAS,161,e5408bb3-9ebc-4fc5-8e66-ad686d7d6215,0031l000002UlBgAAK,Visitor,5,5701l0000004SdaAAE,5711l0000004M0wAAE,888,10,5,Completed,5,1
,,2870,3b088e27-d083-4a02-bdb6-bac9f08c9a89,0031l000002UlBgAAK,Visitor,4,5701l0000004SccAAE,5711l0000004LzyAAE,887,1,4,Completed,0,1
,,810,03259025-9a18-4d38-8f60-9d4e547f9f88,,Visitor,3,5701l0000004SXXAA2,5711l0000004LutAAE,886,6,3,Completed,2,0
,,157,d00456b1-698a-43cc-ac90-a0e6a90863dd,,Visitor,2,5701l0000004SXSAA2,5711l0000004LuoAAE,885,10,2,Completed,5,0
,,53,39fa7371-a452-4477-b8f4-cea77603c536,0031l000002UlBgAAK,Visitor,5,5701l0000004SXIAA2,5711l0000004LueAAE,884,5,5,Completed,1,0
,,37,310c7986-dfef-442f-ae1f-34db42e49167,0031l000002UlBgAAK,Visitor,1,5701l0000004SWyAAM,5711l0000004LuKAAU,883,1,1,Completed,0,1
,,190,3cd296ed-4144-4b44-b641-63cd1791f411,,Visitor,5,5701l0000004SWeAAM,5711l0000004Lu0AAE,882,2,5,Completed,1,0
,,18,3fdc583c-7c91-495b-8de1-e1b92d21b3f5,,Visitor,4,5701l0000004SWZAA2,5711l0000004LtvAAE,881,5,4,Completed,2,0
,,48,7ffc534d-1989-4c41-8929-07898fcc281b,,Visitor,4,5701l0000004SWUAA2,5711l0000004LtqAAE,880,5,4,Completed,2,1
,,181,e08a1810-657c-47bf-ae4f-f69012c1653f,,Visitor,3,5701l0000004SWPAA2,5711l0000004LtlAAE,879,28,3,Completed,9,0
,,58,9b57c087-e6b3-4b32-adae-809a95368745,,Visitor,5,5701l0000004SWKAA2,5711l0000004LtgAAE,878,7,5,Completed,2,1
,,677,91d15761-c4dd-4daa-9a10-e159e4218606,,Visitor,3,5701l0000004SWFAA2,5711l0000004LtbAAE,877,48,3,Completed,15,1
,,346,1d0b65cc-9d29-48db-b23f-2fc5980951ee,,Visitor,2,5701l0000004SWAAA2,5711l0000004LtWAAU,876,44,2,Completed,14,0
,,41,11921193-5733-45f0-9707-7388b73b6607,,Visitor,4,5701l0000004SW5AAM,5711l0000004LtRAAU,875,3,4,Completed,1,1
,,130,d03c180d-7f54-46ec-b5df-345b0c596eea,,Visitor,2,5701l0000004SW0AAM,5711l0000004LtMAAU,874,11,2,Completed,4,1
,,336,4a34c5d4-c72a-4ad5-808e-5d00e79682ff,,Visitor,1,5701l0000004SVvAAM,5711l0000004LtHAAU,873,7,1,Completed,2,1
,,102,3dec5993-21e1-497f-aac5-cad009458c5d,,Visitor,5,5701l0000004SVqAAM,5711l0000004LtCAAU,872,4,5,Completed,2,2
1,,1,f0945688-d9ba-458c-96ca-c39dc9b32bd0,,Visitor,2,5701l0000004SUEAA2,5711l0000004LrzAAE,871,0,2,Missed,0,
,,2231,aa2f5e23-31be-433b-b455-496fdae8c0f0,,Visitor,5,5701l0000004STuAAM,5711l0000004LrfAAE,870,5,5,Completed,2,1
,,284,7add94cf-e4a5-4bd5-98be-9834e24934c9,,Visitor,4,5701l0000004STpAAM,5711l0000004LraAAE,869,2,4,Completed,1,0
,,53,566e376d-1a33-4a83-8753-13245e55a729,,Visitor,2,5701l0000004STkAAM,5711l0000004LrVAAU,868,2,2,Completed,1,2
,,2438,e2d63897-989e-48ca-b2fe-113a0956db57,,Visitor,2,5701l0000004STBAA2,5711l0000004LqwAAE,867,192,2,Completed,53,1
,,168,9a08a55d-f8ee-45b1-bce4-d10a6923e4f0,,Visitor,4,5701l0000004ST6AAM,5711l0000004LqrAAE,866,5,4,Completed,2,0
,,75,02deb478-5a28-470a-9b3d-5fc5f4a68285,,Visitor,2,5701l0000004ST1AAM,5711l0000004LqmAAE,865,10,2,Completed,4,0
1,,1,4218375c-5324-4501-a188-5a782ce7a2b1,,Visitor,4,5701l0000004SSrAAM,5711l0000004LqcAAE,864,0,4,Missed,0,
1,,1,cd5410e2-f5a3-4cef-a0a9-e5cfca64c871,0031l000002UlBgAAK,Visitor,2,5701l0000004SSmAAM,5711l0000004LqXAAU,863,0,2,Missed,0,
,,416,faa30ec4-6f77-4a56-937d-906ce8e63dd1,,Visitor,3,5701l0000004SShAAM,5711l0000004LqSAAU,862,13,3,Completed,4,0
,,52,539f62bc-9e39-4830-afb5-9f796b573889,,Visitor,4,5701l0000004SScAAM,5711l0000004LqNAAU,861,6,4,Completed,2,0
,,46,1de954cb-ce50-45b6-9211-8fb0264f26c8,,Visitor,4,5701l0000004SSXAA2,5711l0000004LqIAAU,860,11,4,Completed,3,0
,,282,8e482cc8-4bf8-41e6-91a1-0b4df472eb4a,,Visitor,4,5701l0000004SSSAA2,5711l0000004LqDAAU,859,28,4,Completed,8,0
,,2447,11dadd9e-8479-4095-8792-d325aa0da1a8,0031l000002UlBgAAK,Visitor,5,5701l0000004SSNAA2,5711l0000004Lq8AAE,858,1,5,Completed,0,0
,,501,db2ebe83-3404-434a-927a-68239eb7dca7,,Visitor,2,5701l0000004SSDAA2,5711l0000004LpyAAE,857,25,2,Completed,7,0
,,1180,f6e4c9e6-956f-46c2-838e-84bcac0c9b7a,,Visitor,1,5701l0000004SS8AAM,5711l0000004LptAAE,856,54,1,Completed,16,0
,,1025,bebb40d5-7d6b-4611-bbc5-446e568daa78,,Visitor,5,5701l0000004SS3AAM,5711l0000004LpoAAE,855,35,5,Completed,10,0
,,785,e11cf05a-d698-4fcf-af94-85997fd611be,,Visitor,4,5701l0000004SRjAAM,5711l0000004LpUAAU,854,23,4,Completed,7,1
,5001l000001HCBiAAO,21,0c17a7bd-e720-41c7-90e3-ad731fac1942,0031l000002UlBgAAK,Visitor,4,5701l0000004SRPAA2,5711l0000004LpAAAU,853,5,4,Completed,2,0
,,2157,5c8c9184-c876-457e-ad5a-eb0bec42e33b,,Visitor,2,5701l0000004SRKAA2,5711l0000004Lp5AAE,852,5,2,Completed,1,0
,,161,97b75d26-ae36-46ce-8d44-958608a5bb9a,,Visitor,4,5701l0000004SRFAA2,5711l0000004Lp0AAE,851,5,4,Completed,1,0
,5001l000001HC4wAAG,90,02997096-4f7d-45de-9928-e5039864b552,0031l000002UlBgAAK,Visitor,5,5701l0000004SRAAA2,5711l0000004LovAAE,850,7,5,Completed,3,1
,,95,3950f657-b0dd-4260-8592-c13eda6143a4,0031l000002UlBgAAK,Visitor,4,5701l0000004SR5AAM,5711l0000004LoqAAE,849,7,4,Completed,2,1
,,3696,51bf0189-0823-47b4-a183-52f5d62e44ca,,Visitor,3,5701l0000004SQHAA2,5711l0000004LoRAAU,848,9,2,Completed,2,1
2,,0,e1b6026f-58cc-4c87-970e-95623ed72dbf,,Visitor,4,5701l0000004SLRAA2,5711l0000004LhkAAE,847,0,4,Missed,0,
,,1649,10b202e1-76c2-4a15-8863-831bbcaf9137,,Visitor,3,5701l0000004SFTAA2,5711l0000004LbmAAE,846,5,3,Completed,2,0
,,28,03febc3d-4cec-4759-98e9-2d697f355a2c,,Visitor,2,5701l0000004SFOAA2,5711l0000004LbhAAE,845,5,2,Completed,1,0
,,33,66aef0b7-0fab-4188-a988-861a58111450,,Visitor,2,5701l0000004SFJAA2,5711l0000004LbcAAE,844,5,2,Completed,1,0
,,21,52c933d1-acba-4b0b-8746-5584bb72f890,,Visitor,2,5701l0000004SFEAA2,5711l0000004LbXAAU,843,5,2,Completed,1,0
,,37,afc24b6a-825e-4f94-8167-687ce26c6c52,,Visitor,2,5701l0000004SF9AAM,5711l0000004LbSAAU,842,6,2,Completed,2,0
,,12,fee4d1cd-1b2e-4e63-a90d-4380d676e80a,,Visitor,2,5701l0000004SF4AAM,5711l0000004LbNAAU,841,5,2,Completed,1,0
,,55,187b10eb-ebef-4a00-be87-4bfc8f523802,,Visitor,5,5701l0000004SEzAAM,5711l0000004LbIAAU,840,6,5,Completed,2,0
,,26,f17d40af-fb5a-4fc1-abc7-b3d41277d006,,Visitor,4,5701l0000004SEuAAM,5711l0000004LbDAAU,839,2,4,Completed,1,1
,,37,4602bafe-627a-46c4-9e5d-f97677052e5c,,Visitor,3,5701l0000004SEpAAM,5711l0000004Lb8AAE,838,5,3,Completed,2,0
,,42,61f2385d-91a9-4513-9e88-a25fd6d3d3eb,,Visitor,4,5701l0000004SEkAAM,5711l0000004Lb3AAE,837,5,4,Completed,2,1
,,37,d5e59933-0a99-4d38-8ac5-f7f1f180a049,,Visitor,4,5701l0000004SEfAAM,5711l0000004LayAAE,836,5,4,Completed,1,1
,,11,38fec9e4-921d-4c4e-871c-17cc7fb16b2f,,Visitor,2,5701l0000004SEaAAM,5711l0000004LatAAE,835,5,2,Completed,1,0
,,26,fa0abeae-f4ce-476d-a1e7-3fb3dc992c0c,,Visitor,2,5701l0000004SEVAA2,5711l0000004LaoAAE,834,5,2,Completed,1,0
,,34,f8908784-69f0-4e16-aa0f-028c499088cf,,Visitor,4,5701l0000004SEQAA2,5711l0000004LajAAE,833,5,4,Completed,1,0
,,46,7a43fd43-939f-4f9c-94bb-dd6370d4114b,,Visitor,5,5701l0000004SELAA2,5711l0000004LaeAAE,832,5,5,Completed,1,1
,,15,d7186a54-b995-459a-b67b-79bf4cdffd22,,Visitor,1,5701l0000004SEGAA2,5711l0000004LaZAAU,831,5,1,Completed,1,1
,,25,b1571d8c-7f69-4589-b3e0-8fc45dab5320,,Visitor,2,5701l0000004SEBAA2,5711l0000004LaUAAU,830,5,2,Completed,1,0
,,66,2feb8a78-955f-405d-8722-06302d44a92e,,Visitor,1,5701l0000004SE6AAM,5711l0000004LaPAAU,829,5,1,Completed,2,1
,,47,69a3ea18-2be1-4ff0-9fc1-67a539708d87,,Visitor,1,5701l0000004SE1AAM,5711l0000004LaKAAU,828,6,1,Completed,2,0
,,47,d1645179-84d2-4c73-85e1-9d1ebcd91c30,,Visitor,4,5701l0000004SDwAAM,5711l0000004LaFAAU,827,6,4,Completed,2,0
,,53,018333c4-8f4d-4f1d-abcb-14e8d6b0da77,,Visitor,5,5701l0000004SDrAAM,5711l0000004LaAAAU,826,5,5,Completed,1,1
,,972,d7e1de61-4f0c-42a3-ae5e-6b7ba13ec3c6,,Visitor,2,5701l0000004SDmAAM,5711l0000004La5AAE,825,5,2,Completed,1,0
,,106,4299a3a2-db00-47cc-a7b1-9ceea7d66065,,Visitor,4,5701l0000004SDhAAM,5711l0000004La0AAE,824,5,4,Completed,1,0
,,14,4cd7fee9-2973-464c-bf25-a807995e46b5,,Visitor,4,5701l0000004SDcAAM,5711l0000004LZvAAM,823,5,4,Completed,1,1
,,40,e1b26a69-1f8f-42b7-b136-cc8407f4eb4d,,Visitor,5,5701l0000004SDXAA2,5711l0000004LZqAAM,822,5,5,Completed,1,1
,,49,81a9918a-92d6-433c-8378-a680b68568c7,,Visitor,2,5701l0000004SDSAA2,5711l0000004LZlAAM,821,5,2,Completed,1,0
,,77,6ab087df-fd43-4eef-be41-2f179f5c2d2b,,Visitor,4,5701l0000004SDNAA2,5711l0000004LZgAAM,820,6,4,Completed,2,1
,,50,52eb2912-d9d9-4175-a5ec-021a46299c24,,Visitor,2,5701l0000004SDIAA2,5711l0000004LZbAAM,819,5,2,Completed,1,1
,,380,d25c5a78-97e4-4079-b67f-5f4b5354d8d5,,Visitor,4,5701l0000004SDDAA2,5711l0000004LZWAA2,818,5,4,Completed,1,0
,,32,fcfe3b2b-9dd7-4b5d-90e9-8c47fc41e53a,,Visitor,1,5701l0000004SD8AAM,5711l0000004LZRAA2,817,5,1,Completed,1,0
,,36,3a83116e-03e0-4291-b8fb-97fcfaa92aa9,,Visitor,4,5701l0000004SD3AAM,5711l0000004LZMAA2,816,5,4,Completed,2,0
,,154,2755d59b-b599-4423-8b28-1463b15a4bac,,Visitor,2,5701l0000004SCyAAM,5711l0000004LZHAA2,815,6,2,Completed,3,0
,,108,aef4d75d-3fd8-409f-a423-8509c555819f,,Visitor,2,5701l0000004SCtAAM,5711l0000004LZCAA2,814,5,2,Completed,1,0
,,45,27a80124-b085-4a9b-8e5d-dac2783588d3,,Visitor,2,5701l0000004SCoAAM,5711l0000004LZ7AAM,813,5,2,Completed,1,0
,,19,014813a9-ad5d-439d-b704-673c78fc2b08,,Visitor,2,5701l0000004SCjAAM,5711l0000004LZ2AAM,812,5,2,Completed,1,0
,,21,53f584c7-3be4-402f-bd7f-2ba7c306c555,,Visitor,2,5701l0000004SCeAAM,5711l0000004LYxAAM,811,5,2,Completed,1,0
,,19,be17a577-99f2-40d3-b437-1eb9163b8214,,Visitor,5,5701l0000004SCZAA2,5711l0000004LYsAAM,810,5,5,Completed,1,0
,,61,d5c82e46-192e-4a22-94b5-2b00a16f1bf7,,Visitor,2,5701l0000004SCUAA2,5711l0000004LYnAAM,809,5,2,Completed,1,0
,,36,5e84f796-0046-480c-8cc7-23a4ee53db64,,Visitor,4,5701l0000004SCPAA2,5711l0000004LYiAAM,808,5,4,Completed,1,0
,,328,8887c435-4c17-4f28-9901-9706850e0f74,,Visitor,2,5701l0000004SCKAA2,5711l0000004LYdAAM,807,5,2,Completed,1,0
,,65,3481c137-56fe-4bba-b24f-5c26580d8ac9,,Visitor,5,5701l0000004SCFAA2,5711l0000004LYYAA2,806,5,5,Completed,1,1
,,64,6cc33f1d-eb78-45a0-9702-c55a51361e71,,Visitor,4,5701l0000004SCAAA2,5711l0000004LYTAA2,805,6,4,Completed,2,1
,,75,6e8ff75e-538d-4d90-94cd-01a5a0fc97ce,,Visitor,4,5701l0000004SC5AAM,5711l0000004LYOAA2,804,5,4,Completed,2,0
,,30,d2d7ad11-ef14-4c74-a556-c296f899b980,,Visitor,4,5701l0000004SC0AAM,5711l0000004LYJAA2,803,3,4,Completed,1,0
,,38,f87902c0-d89f-481b-9b5b-122519b46bce,,Visitor,4,5701l0000004SBvAAM,5711l0000004LYEAA2,802,3,4,Completed,1,0
,,53,011b6335-d8dc-4981-9048-18c97b37a96e,,Visitor,2,5701l0000004SBqAAM,5711l0000004LY9AAM,801,3,2,Completed,1,0
,,55,1aabe3d4-48d2-4430-abec-8d71f7c9fe3b,,Visitor,2,5701l0000004SBlAAM,5711l0000004LY4AAM,800,6,2,Completed,2,0
,,38,3bd4169a-b5c3-4402-aa7c-26d97dc6261f,,Visitor,1,5701l0000004SBgAAM,5711l0000004LXzAAM,799,5,1,Completed,1,1
,,42,4867a13f-f6d3-4b90-87c4-ee1d50f6698f,,Visitor,4,5701l0000004SBbAAM,5711l0000004LXuAAM,798,5,4,Completed,1,0
,,52,2e72b55e-094f-4e03-8059-8d621bb62d02,,Visitor,2,5701l0000004SBWAA2,5711l0000004LXpAAM,797,5,2,Completed,1,0
,,4742,aa0ef29a-6e18-43a8-b452-625d37344d03,,Visitor,5,5701l0000004SBRAA2,5711l0000004LXkAAM,796,1,5,Completed,0,1
,,1481,6ab98a1c-13ef-469e-a969-5284992a521f,0031l000002UlBgAAK,Visitor,4,5701l0000004SB2AAM,5711l0000004LXLAA2,795,1,4,Completed,0,0
,,1106,3f80fc68-0b37-41e8-8429-78cbced41d29,,Visitor,3,5701l0000004SAxAAM,5711l0000004LXGAA2,794,1,3,Completed,0,1
,,641,3669bdd3-15d7-4ab9-9e7e-ed06a458bc66,,Visitor,4,5701l0000004SAsAAM,5711l0000004LXBAA2,793,5,4,Completed,1,1
,,35,cc3cb147-355f-493e-89fd-53a38e0aa4c7,,Visitor,5,5701l0000004SAnAAM,5711l0000004LX6AAM,792,5,5,Completed,1,1
,,18,8155c5f2-dcce-4815-9906-cadd3be07394,,Visitor,5,5701l0000004SAiAAM,5711l0000004LX1AAM,791,1,5,Completed,1,0
,,14,19560072-9ee9-4d58-889e-850a84df0f45,,Visitor,5,5701l0000004SAdAAM,5711l0000004LWwAAM,790,1,5,Completed,1,0
,,18,d9985b7a-e847-4c78-afd9-8825a14176bf,,Visitor,5,5701l0000004SAYAA2,5711l0000004LWrAAM,789,1,5,Completed,1,0
,,76,128d592d-e149-43cb-b7aa-44d1362a1394,,Visitor,4,5701l0000004SATAA2,5711l0000004LWmAAM,788,5,4,Completed,1,0
,,34,ba5aabd4-8ffe-4be0-a89e-283977a70c2d,,Visitor,2,5701l0000004SAOAA2,5711l0000004LWhAAM,787,5,2,Completed,1,0
,,29,13b6cdeb-c5b4-4b1f-a116-df0c82a3d3f8,,Visitor,3,5701l0000004SAJAA2,5711l0000004LWcAAM,786,5,3,Completed,1,0
,,32,e9c1da93-6c19-42b6-b2e2-f247afd93785,,Visitor,4,5701l0000004SAEAA2,5711l0000004LWXAA2,785,5,4,Completed,1,0
,,26,7d27edb2-2f91-4378-b687-8269f4a5faa8,,Visitor,1,5701l0000004SA9AAM,5711l0000004LWSAA2,784,5,1,Completed,1,0
,,56,209b991a-1a5b-4469-9d5f-4dfc35b3814d,,Visitor,5,5701l0000004SA4AAM,5711l0000004LWNAA2,783,6,5,Completed,2,1
,,28,244615ad-cb38-40c7-9c49-c0bd135571b8,,Visitor,3,5701l0000004S9zAAE,5711l0000004LWIAA2,782,5,3,Completed,1,1
,,22,d2659db3-c5b6-4c4b-8329-5c21f2f9d85a,,Visitor,5,5701l0000004S9uAAE,5711l0000004LWDAA2,781,5,5,Completed,1,0
,,49,f6a33abf-c28c-4ef6-9f67-3d9389045e87,,Visitor,2,5701l0000004S9pAAE,5711l0000004LW8AAM,780,6,2,Completed,2,0
,,33,11d03dee-a68e-4c47-bf92-5f0b6b560f9a,,Visitor,5,5701l0000004S9kAAE,5711l0000004LW3AAM,779,5,5,Completed,1,0
,,32,dbf4f56e-3499-4603-bc9e-58f0e8bf97f0,,Visitor,5,5701l0000004S9fAAE,5711l0000004LVyAAM,778,3,5,Completed,1,0
,,27,12267fae-2dd9-4c7d-81d2-fae9c458c5ce,,Visitor,5,5701l0000004S9aAAE,5711l0000004LVtAAM,777,5,5,Completed,1,0
,,25,3ab3248f-7ffc-453d-a74d-6a0d64a6ce27,,Visitor,4,5701l0000004S9VAAU,5711l0000004LVoAAM,776,5,4,Completed,1,0
,,29,697e7619-d30f-4cc3-b664-81af0dc40b69,,Visitor,3,5701l0000004S9QAAU,5711l0000004LVjAAM,775,5,3,Completed,1,1
,,30,d4e2af59-b644-4409-a874-7cbfb94e9743,,Visitor,2,5701l0000004S9LAAU,5711l0000004LVeAAM,774,5,2,Completed,1,0
,,45,be94d0d4-0aa3-4f35-811f-bdeb6a65bfb8,,Visitor,5,5701l0000004S9GAAU,5711l0000004LVZAA2,773,5,5,Completed,1,0
,,31,d10e4098-707b-4c7a-b7b4-63338c7affc6,,Visitor,1,5701l0000004S9BAAU,5711l0000004LVUAA2,772,5,1,Completed,1,1
,,151,ad3ac0ae-ef3c-48a2-80d6-83d86043200d,,Visitor,5,5701l0000004S96AAE,5711l0000004LVPAA2,771,1,5,Completed,0,0
,,51,0e96c7c1-f5f9-4dd4-8878-e069be0d150f,,Visitor,4,5701l0000004S91AAE,5711l0000004LVKAA2,770,5,4,Completed,1,1
,,460,2789bf6f-01e4-4bf1-82aa-9b8b88707a13,,Visitor,4,5701l0000004S8wAAE,5711l0000004LVFAA2,769,5,4,Completed,1,0
,,29,806c818f-b727-4cc2-be33-caaef2d603b4,,Visitor,3,5701l0000004S8rAAE,5711l0000004LVAAA2,768,5,3,Completed,1,0
,,31,f2829715-8730-4a1d-80ac-0b3569e4c211,,Visitor,5,5701l0000004S8mAAE,5711l0000004LV5AAM,767,5,5,Completed,1,1
,,29,dd4d62a6-74a5-404b-9d78-d12bfc32e7ce,,Visitor,3,5701l0000004S8hAAE,5711l0000004LV0AAM,766,5,3,Completed,1,0
,,65,a0c84c64-fc63-4801-9a8c-e43009af984f,,Visitor,2,5701l0000004S8cAAE,5711l0000004LUvAAM,765,6,2,Completed,2,0
,,23,abddce11-bf6a-4a82-aabd-45892cd3f3fb,,Visitor,4,5701l0000004S8XAAU,5711l0000004LUqAAM,764,5,4,Completed,1,0
,,35,ef782795-9e25-45f8-b37b-163cfada9c1d,,Visitor,2,5701l0000004S8SAAU,5711l0000004LUlAAM,763,5,2,Completed,1,0
,,60,97dc8646-6061-4e84-822b-24cad31249a0,,Visitor,1,5701l0000004S8NAAU,5711l0000004LUgAAM,762,6,1,Completed,2,0
,,33,7c000a27-b7c7-4886-b07d-ba2e3d89fbb8,,Visitor,5,5701l0000004S8IAAU,5711l0000004LUbAAM,761,5,5,Completed,1,0
,,33,94462902-1d35-4b90-a548-d5b0f1ab5796,,Visitor,2,5701l0000004S8DAAU,5711l0000004LUWAA2,760,5,2,Completed,1,0
,,23,e831abd0-f0ec-4ed7-b8f9-24633dc1c7f3,,Visitor,5,5701l0000004S88AAE,5711l0000004LURAA2,759,5,5,Completed,1,1
,,34,c632b95c-e38e-44eb-8398-f17810c40951,,Visitor,4,5701l0000004S83AAE,5711l0000004LUMAA2,758,5,4,Completed,1,0
,,35,25b79335-d504-4b86-a3fb-16052cf577fc,,Visitor,2,5701l0000004S7yAAE,5711l0000004LUHAA2,757,5,2,Completed,1,0
,,41,89631bed-1324-4fe6-84cb-f8f5805c14b7,,Visitor,2,5701l0000004S7tAAE,5711l0000004LUCAA2,756,5,2,Completed,1,1
,,60,1e6bb011-fdb4-4422-b400-dbfa14ccafc5,,Visitor,4,5701l0000004S7oAAE,5711l0000004LU7AAM,755,6,4,Completed,3,1
,,34,376028b6-f64f-4913-acfe-e5ee9c610fc3,,Visitor,2,5701l0000004S7jAAE,5711l0000004LU2AAM,754,2,2,Completed,1,0
,,40,ca58d6b7-62fc-41ba-a612-c7043c6b23cf,,Visitor,4,5701l0000004S7eAAE,5711l0000004LTxAAM,753,5,4,Completed,1,0
,,22,f15a82be-2021-4cbf-9628-f2899cdfd5ac,,Visitor,2,5701l0000004S7ZAAU,5711l0000004LTsAAM,752,5,2,Completed,1,0
,,29,6dc602b9-5556-4c2d-8e89-2bc1ec4d72cb,,Visitor,3,5701l0000004S7UAAU,5711l0000004LTnAAM,751,5,3,Completed,1,0
,,36,bc06afcd-f4c6-4b16-8090-1b50dc5f6f79,,Visitor,4,5701l0000004S7PAAU,5711l0000004LTiAAM,750,5,4,Completed,1,0
